Season,Team,Player,Matches,Wickets,Runs Given,Overs,Economy,Average
2010,RR,Trent Boult,10,3,260,55.8,4.66,86.67
2010,RR,Shimron Hetmyer,16,11,397,55.2,7.2,36.09
2010,LSG,KL Rahul,15,5,418,36.9,11.34,83.6
2010,LSG,Quinton de Kock,12,11,186,34.4,5.41,16.91
2010,LSG,Ravi Bishnoi,14,21,202,55.5,3.64,9.62
2010,LSG,Mark Wood,15,14,263,37.0,7.11,18.79
2010,LSG,Nicholas Pooran,9,21,141,25.8,5.47,6.71
2010,GT,Shubman Gill,8,17,470,47.5,9.89,27.65
2010,GT,Hardik Pandya,14,13,252,25.6,9.86,19.38
2010,GT,Mohammed Shami,14,6,138,27.9,4.94,23.0
2010,GT,Rashid Khan,8,10,100,36.0,2.78,10.0
2010,GT,David Miller,16,20,360,57.7,6.24,18.0
2011,MI,Rohit Sharma,15,19,313,24.7,12.67,16.47
2011,MI,Hardik Pandya,13,23,310,20.6,15.08,13.48
2011,MI,Suryakumar Yadav,12,7,173,38.1,4.54,24.71
2011,MI,Jasprit Bumrah,9,16,391,37.3,10.48,24.44
2011,MI,Kieron Pollard,10,24,389,51.9,7.49,16.21
2011,CSK,MS Dhoni,13,0,444,36.5,12.16,444.0
2011,CSK,Ruturaj Gaikwad,13,16,172,21.8,7.87,10.75
2011,CSK,Devon Conway,16,20,310,57.0,5.44,15.5
2011,CSK,Deepak Chahar,9,9,328,21.0,15.65,36.44
2011,CSK,Ravindra Jadeja,14,4,203,28.3,7.17,50.75
2011,RCB,Virat Kohli,15,12,334,28.4,11.77,27.83
2011,RCB,Faf du Plessis,15,10,298,59.2,5.03,29.8
2011,RCB,Glenn Maxwell,14,13,370,37.7,9.82,28.46
2011,RCB,Mohammed Siraj,8,12,201,32.2,6.24,16.75
2011,RCB,Dinesh Karthik,12,24,327,59.0,5.54,13.62
2011,KKR,Shreyas Iyer,12,18,178,38.0,4.68,9.89
2011,KKR,Sunil Narine,15,12,306,35.5,8.61,25.5
2011,KKR,Andre Russell,11,13,341,44.7,7.64,26.23
2011,KKR,Varun Chakravarthy,8,16,436,43.5,10.02,27.25
2011,KKR,Nitish Rana,14,0,424,48.6,8.73,424.0
2011,DC,Rishabh Pant,16,15,418,39.2,10.68,27.87
2011,DC,David Warner,10,18,234,25.4,9.21,13.0
2011,DC,Mitchell Marsh,9,1,103,23.0,4.48,103.0
2011,DC,Anrich Nortje,12,10,209,48.0,4.36,20.9
2011,DC,Axar Patel,13,18,306,29.6,10.35,17.0
2011,SRH,Kane Williamson,13,21,225,22.8,9.89,10.71
2011,SRH,Bhuvneshwar Kumar,9,3,230,40.3,5.71,76.67
2011,SRH,T Natarajan,10,9,230,24.2,9.52,25.56
2011,SRH,Abhishek Sharma,11,14,455,49.9,9.11,32.5
2011,SRH,Heinrich Klaasen,8,3,414,51.7,8.0,138.0
2011,PBKS,Shikhar Dhawan,11,22,389,22.6,17.19,17.68
2011,PBKS,Liam Livingstone,16,0,279,44.8,6.23,279.0
2011,PBKS,Kagiso Rabada,13,11,451,51.8,8.7,41.0
2011,PBKS,Sam Curran,11,20,147,23.1,6.37,7.35
2011,PBKS,Jonny Bairstow,8,22,143,33.2,4.31,6.5
2011,RR,Sanju Samson,14,7,342,23.9,14.33,48.86
2011,RR,Jos Buttler,12,21,101,48.4,2.09,4.81
2011,RR,Yuzvendra Chahal,15,22,270,57.3,4.71,12.27
2011,RR,Trent Boult,16,0,499,33.3,14.99,499.0
2011,RR,Shimron Hetmyer,14,3,471,44.8,10.5,157.0
2011,LSG,KL Rahul,11,3,135,41.4,3.26,45.0
2011,LSG,Quinton de Kock,10,9,299,40.0,7.48,33.22
2011,LSG,Ravi Bishnoi,13,19,270,35.8,7.55,14.21
2011,LSG,Mark Wood,12,0,229,34.8,6.58,229.0
2011,LSG,Nicholas Pooran,16,18,394,51.9,7.58,21.89
2011,GT,Shubman Gill,12,4,445,42.4,10.5,111.25
2011,GT,Hardik Pandya,14,15,497,43.8,11.34,33.13
2011,GT,Mohammed Shami,15,10,451,23.9,18.9,45.1
2011,GT,Rashid Khan,15,3,190,29.9,6.35,63.33
2011,GT,David Miller,16,0,334,52.5,6.37,334.0
2012,MI,Rohit Sharma,11,14,495,53.9,9.18,35.36
2012,MI,Hardik Pandya,14,20,154,32.3,4.77,7.7
2012,MI,Suryakumar Yadav,15,11,277,41.7,6.64,25.18
2012,MI,Jasprit Bumrah,8,7,383,24.9,15.38,54.71
2012,MI,Kieron Pollard,16,18,493,32.1,15.35,27.39
2012,CSK,MS Dhoni,13,17,263,30.9,8.51,15.47
2012,CSK,Ruturaj Gaikwad,15,6,138,43.6,3.17,23.0
2012,CSK,Devon Conway,10,4,470,53.0,8.86,117.5
2012,CSK,Deepak Chahar,8,18,157,47.5,3.31,8.72
2012,CSK,Ravindra Jadeja,13,4,348,57.8,6.02,87.0
2012,RCB,Virat Kohli,12,20,419,45.7,9.16,20.95
2012,RCB,Faf du Plessis,12,6,399,49.6,8.05,66.5
2012,RCB,Glenn Maxwell,11,13,470,34.4,13.65,36.15
2012,RCB,Mohammed Siraj,9,24,479,42.1,11.39,19.96
2012,RCB,Dinesh Karthik,9,8,375,46.4,8.08,46.88
2012,KKR,Shreyas Iyer,12,13,285,36.6,7.78,21.92
2012,KKR,Sunil Narine,15,16,424,48.1,8.82,26.5
2012,KKR,Andre Russell,11,9,220,58.6,3.75,24.44
2012,KKR,Varun Chakravarthy,16,22,409,28.2,14.48,18.59
2012,KKR,Nitish Rana,10,17,264,35.2,7.49,15.53
2012,DC,Rishabh Pant,13,9,440,51.5,8.54,48.89
2012,DC,David Warner,13,2,464,42.6,10.89,232.0
2012,DC,Mitchell Marsh,8,22,344,48.4,7.11,15.64
2012,DC,Anrich Nortje,14,0,296,54.4,5.44,296.0
2012,DC,Axar Patel,14,19,160,44.2,3.62,8.42
2012,SRH,Kane Williamson,13,15,271,21.1,12.85,18.07
2012,SRH,Bhuvneshwar Kumar,13,13,230,25.2,9.14,17.69
2012,SRH,T Natarajan,9,7,142,56.4,2.52,20.29
2012,SRH,Abhishek Sharma,16,22,314,41.3,7.6,14.27
2012,SRH,Heinrich Klaasen,13,6,404,40.5,9.97,67.33
2012,PBKS,Shikhar Dhawan,8,1,157,57.1,2.75,157.0
2012,PBKS,Liam Livingstone,11,0,295,24.2,12.21,295.0
2012,PBKS,Kagiso Rabada,10,7,278,58.4,4.76,39.71
2012,PBKS,Sam Curran,13,5,464,48.4,9.59,92.8
2012,PBKS,Jonny Bairstow,14,11,422,41.4,10.19,38.36
2012,RR,Sanju Samson,11,22,330,32.5,10.17,15.0
2012,RR,Jos Buttler,10,23,347,37.5,9.24,15.09
2012,RR,Yuzvendra Chahal,15,9,165,59.6,2.77,18.33
2012,RR,Trent Boult,9,13,106,27.6,3.84,8.15
2012,RR,Shimron Hetmyer,16,6,479,55.7,8.6,79.83
2012,LSG,KL Rahul,14,2,352,52.0,6.77,176.0
2012,LSG,Quinton de Kock,12,4,151,26.6,5.68,37.75
2012,LSG,Ravi Bishnoi,15,1,292,57.5,5.07,292.0
2012,LSG,Mark Wood,15,14,360,25.2,14.3,25.71
2012,LSG,Nicholas Pooran,14,6,285,55.0,5.19,47.5
2012,GT,Shubman Gill,8,10,245,58.3,4.21,24.5
2012,GT,Hardik Pandya,12,4,381,42.1,9.05,95.25
2012,GT,Mohammed Shami,11,19,283,56.7,4.99,14.89
2012,GT,Rashid Khan,13,18,315,45.0,7.01,17.5
2012,GT,David Miller,13,13,499,50.5,9.89,38.38
2013,MI,Rohit Sharma,9,13,286,36.6,7.81,22.0
2013,MI,Hardik Pandya,12,7,458,52.6,8.71,65.43
2013,MI,Suryakumar Yadav,11,16,283,53.3,5.31,17.69
2013,MI,Jasprit Bumrah,16,21,341,58.8,5.8,16.24
2013,MI,Kieron Pollard,14,13,244,42.5,5.74,18.77
2013,CSK,MS Dhoni,12,17,436,50.2,8.69,25.65
2013,CSK,Ruturaj Gaikwad,15,10,202,48.0,4.2,20.2
2013,CSK,Devon Conway,10,1,137,43.3,3.16,137.0
2013,CSK,Deepak Chahar,14,9,193,44.9,4.3,21.44
2013,CSK,Ravindra Jadeja,10,23,121,26.3,4.61,5.26
2013,RCB,Virat Kohli,10,11,456,53.5,8.53,41.45
2013,RCB,Faf du Plessis,10,7,265,49.2,5.39,37.86
2013,RCB,Glenn Maxwell,11,12,471,27.9,16.87,39.25
2013,RCB,Mohammed Siraj,10,21,170,22.5,7.57,8.1
2013,RCB,Dinesh Karthik,14,14,338,47.1,7.18,24.14
2013,KKR,Shreyas Iyer,10,12,286,25.7,11.15,23.83
2013,KKR,Sunil Narine,13,21,232,58.0,4.0,11.05
2013,KKR,Andre Russell,8,13,416,50.4,8.26,32.0
2013,KKR,Varun Chakravarthy,9,5,273,24.2,11.29,54.6
2013,KKR,Nitish Rana,15,5,196,39.6,4.95,39.2
2013,DC,Rishabh Pant,16,11,134,52.5,2.55,12.18
2013,DC,David Warner,13,18,426,57.5,7.41,23.67
2013,DC,Mitchell Marsh,15,19,370,24.8,14.91,19.47
2013,DC,Anrich Nortje,11,22,101,57.3,1.76,4.59
2013,DC,Axar Patel,12,8,202,57.6,3.51,25.25
2013,SRH,Kane Williamson,9,24,115,24.6,4.67,4.79
2013,SRH,Bhuvneshwar Kumar,10,2,371,23.4,15.85,185.5
2013,SRH,T Natarajan,10,12,406,33.6,12.1,33.83
2013,SRH,Abhishek Sharma,16,3,247,33.3,7.42,82.33
2013,SRH,Heinrich Klaasen,11,12,385,26.6,14.49,32.08
2013,PBKS,Shikhar Dhawan,13,0,407,23.0,17.66,407.0
2013,PBKS,Liam Livingstone,10,22,247,59.7,4.14,11.23
2013,PBKS,Kagiso Rabada,8,6,481,59.7,8.06,80.17
2013,PBKS,Sam Curran,16,2,328,23.5,13.96,164.0
2013,PBKS,Jonny Bairstow,12,7,173,20.5,8.42,24.71
2013,RR,Sanju Samson,10,7,485,47.4,10.23,69.29
2013,RR,Jos Buttler,13,0,279,51.6,5.41,279.0
2013,RR,Yuzvendra Chahal,8,1,310,47.0,6.6,310.0
2013,RR,Trent Boult,13,9,328,48.6,6.76,36.44
2013,RR,Shimron Hetmyer,14,0,251,20.9,12.0,251.0
2013,LSG,KL Rahul,12,24,148,24.5,6.04,6.17
2013,LSG,Quinton de Kock,9,17,124,39.8,3.12,7.29
2013,LSG,Ravi Bishnoi,13,23,229,32.6,7.03,9.96
2013,LSG,Mark Wood,8,7,437,20.3,21.52,62.43
2013,LSG,Nicholas Pooran,13,17,383,48.6,7.88,22.53
2013,GT,Shubman Gill,10,20,217,53.4,4.06,10.85
2013,GT,Hardik Pandya,16,12,439,27.9,15.76,36.58
2013,GT,Mohammed Shami,15,2,337,24.7,13.63,168.5
2013,GT,Rashid Khan,12,13,357,22.8,15.67,27.46
2013,GT,David Miller,13,21,268,45.8,5.85,12.76
2014,MI,Rohit Sharma,10,5,173,42.5,4.07,34.6
2014,MI,Hardik Pandya,12,24,484,36.4,13.28,20.17
2014,MI,Suryakumar Yadav,15,15,300,53.1,5.64,20.0
2014,MI,Jasprit Bumrah,11,14,249,33.1,7.52,17.79
2014,MI,Kieron Pollard,15,6,173,48.8,3.55,28.83
2014,CSK,MS Dhoni,15,17,351,57.3,6.12,20.65
2014,CSK,Ruturaj Gaikwad,15,11,130,27.2,4.78,11.82
2014,CSK,Devon Conway,9,19,281,31.5,8.91,14.79
2014,CSK,Deepak Chahar,11,2,211,59.0,3.58,105.5
2014,CSK,Ravindra Jadeja,14,0,429,49.9,8.6,429.0
2014,RCB,Virat Kohli,8,3,465,30.9,15.03,155.0
2014,RCB,Faf du Plessis,14,3,356,20.4,17.49,118.67
2014,RCB,Glenn Maxwell,11,5,173,52.8,3.27,34.6
2014,RCB,Mohammed Siraj,13,16,372,38.6,9.62,23.25
2014,RCB,Dinesh Karthik,12,1,365,25.7,14.18,365.0
2014,KKR,Shreyas Iyer,12,11,316,33.1,9.54,28.73
2014,KKR,Sunil Narine,12,8,483,26.0,18.6,60.38
2014,KKR,Andre Russell,12,3,448,36.2,12.39,149.33
2014,KKR,Varun Chakravarthy,9,3,246,55.5,4.43,82.0
2014,KKR,Nitish Rana,8,20,113,20.9,5.41,5.65
2014,DC,Rishabh Pant,14,17,471,39.0,12.08,27.71
2014,DC,David Warner,13,22,495,27.6,17.97,22.5
2014,DC,Mitchell Marsh,15,24,471,58.8,8.01,19.62
2014,DC,Anrich Nortje,14,11,468,45.6,10.27,42.55
2014,DC,Axar Patel,11,13,412,54.3,7.58,31.69
2014,SRH,Kane Williamson,13,12,164,46.3,3.54,13.67
2014,SRH,Bhuvneshwar Kumar,16,5,272,58.9,4.62,54.4
2014,SRH,T Natarajan,11,20,196,20.2,9.68,9.8
2014,SRH,Abhishek Sharma,10,1,106,31.2,3.4,106.0
2014,SRH,Heinrich Klaasen,14,18,383,23.1,16.57,21.28
2014,PBKS,Shikhar Dhawan,10,1,320,33.2,9.64,320.0
2014,PBKS,Liam Livingstone,11,3,379,46.6,8.13,126.33
2014,PBKS,Kagiso Rabada,13,1,365,34.0,10.75,365.0
2014,PBKS,Sam Curran,11,21,483,39.0,12.38,23.0
2014,PBKS,Jonny Bairstow,8,1,427,43.6,9.79,427.0
2014,RR,Sanju Samson,15,19,110,53.9,2.04,5.79
2014,RR,Jos Buttler,10,13,171,49.8,3.43,13.15
2014,RR,Yuzvendra Chahal,12,17,405,53.7,7.54,23.82
2014,RR,Trent Boult,16,19,434,30.2,14.38,22.84
2014,RR,Shimron Hetmyer,9,19,216,27.6,7.84,11.37
2014,LSG,KL Rahul,9,0,350,53.1,6.59,350.0
2014,LSG,Quinton de Kock,14,8,289,53.8,5.37,36.12
2014,LSG,Ravi Bishnoi,13,15,235,57.5,4.09,15.67
2014,LSG,Mark Wood,13,23,360,23.4,15.36,15.65
2014,LSG,Nicholas Pooran,8,22,226,43.8,5.16,10.27
2014,GT,Shubman Gill,15,3,187,51.8,3.61,62.33
2014,GT,Hardik Pandya,13,18,499,29.4,16.96,27.72
2014,GT,Mohammed Shami,15,8,117,42.9,2.73,14.62
2014,GT,Rashid Khan,8,0,472,31.7,14.91,472.0
2014,GT,David Miller,15,1,212,31.0,6.85,212.0
2015,MI,Rohit Sharma,10,8,205,46.8,4.38,25.62
2015,MI,Hardik Pandya,16,10,187,45.3,4.13,18.7
2015,MI,Suryakumar Yadav,15,2,125,45.4,2.75,62.5
2015,MI,Jasprit Bumrah,11,8,487,23.9,20.41,60.88
2015,MI,Kieron Pollard,14,14,339,59.8,5.67,24.21
2015,CSK,MS Dhoni,12,20,292,30.2,9.68,14.6
2015,CSK,Ruturaj Gaikwad,13,20,218,29.4,7.41,10.9
2015,CSK,Devon Conway,15,19,402,57.6,6.98,21.16
2015,CSK,Deepak Chahar,8,7,205,25.0,8.2,29.29
2015,CSK,Ravindra Jadeja,10,12,415,26.4,15.74,34.58
2015,RCB,Virat Kohli,15,5,136,38.4,3.54,27.2
2015,RCB,Faf du Plessis,11,24,425,33.5,12.7,17.71
2015,RCB,Glenn Maxwell,15,19,297,43.1,6.89,15.63
2015,RCB,Mohammed Siraj,9,23,328,47.2,6.95,14.26
2015,RCB,Dinesh Karthik,8,2,414,46.4,8.92,207.0
2015,KKR,Shreyas Iyer,8,24,259,60.0,4.32,10.79
2015,KKR,Sunil Narine,9,19,348,54.2,6.42,18.32
2015,KKR,Andre Russell,15,11,474,52.2,9.09,43.09
2015,KKR,Varun Chakravarthy,13,7,399,47.8,8.35,57.0
2015,KKR,Nitish Rana,11,21,364,25.5,14.25,17.33
2015,DC,Rishabh Pant,14,6,362,32.6,11.09,60.33
2015,DC,David Warner,11,3,387,25.6,15.13,129.0
2015,DC,Mitchell Marsh,9,1,313,51.1,6.13,313.0
2015,DC,Anrich Nortje,12,1,216,28.7,7.52,216.0
2015,DC,Axar Patel,16,19,488,25.0,19.49,25.68
2015,SRH,Kane Williamson,13,5,279,28.0,9.96,55.8
2015,SRH,Bhuvneshwar Kumar,11,12,354,50.7,6.99,29.5
2015,SRH,T Natarajan,8,1,394,42.4,9.28,394.0
2015,SRH,Abhishek Sharma,10,17,307,51.4,5.98,18.06
2015,SRH,Heinrich Klaasen,8,10,384,52.3,7.34,38.4
2015,PBKS,Shikhar Dhawan,15,24,381,24.5,15.53,15.88
2015,PBKS,Liam Livingstone,13,9,310,53.6,5.78,34.44
2015,PBKS,Kagiso Rabada,15,12,216,24.0,8.99,18.0
2015,PBKS,Sam Curran,8,5,101,40.5,2.5,20.2
2015,PBKS,Jonny Bairstow,8,20,137,46.6,2.94,6.85
2015,RR,Sanju Samson,9,20,476,45.9,10.36,23.8
2015,RR,Jos Buttler,12,19,336,20.4,16.48,17.68
2015,RR,Yuzvendra Chahal,9,17,173,47.8,3.62,10.18
2015,RR,Trent Boult,14,2,347,29.7,11.68,173.5
2015,RR,Shimron Hetmyer,15,3,258,35.2,7.33,86.0
2015,LSG,KL Rahul,12,24,224,32.7,6.86,9.33
2015,LSG,Quinton de Kock,10,3,342,42.3,8.08,114.0
2015,LSG,Ravi Bishnoi,11,19,405,35.6,11.39,21.32
2015,LSG,Mark Wood,8,5,116,32.9,3.53,23.2
2015,LSG,Nicholas Pooran,9,24,156,25.3,6.17,6.5
2015,GT,Shubman Gill,13,1,233,57.8,4.03,233.0
2015,GT,Hardik Pandya,11,16,266,46.0,5.79,16.62
2015,GT,Mohammed Shami,12,12,180,31.2,5.78,15.0
2015,GT,Rashid Khan,12,24,302,52.2,5.79,12.58
2015,GT,David Miller,12,2,255,28.2,9.03,127.5
2016,MI,Rohit Sharma,13,11,107,59.1,1.81,9.73
2016,MI,Hardik Pandya,13,4,155,59.0,2.63,38.75
2016,MI,Suryakumar Yadav,14,14,154,21.1,7.29,11.0
2016,MI,Jasprit Bumrah,16,24,475,22.8,20.84,19.79
2016,MI,Kieron Pollard,14,8,118,27.1,4.35,14.75
2016,CSK,MS Dhoni,12,13,307,29.5,10.41,23.62
2016,CSK,Ruturaj Gaikwad,11,3,348,39.2,8.88,116.0
2016,CSK,Devon Conway,11,4,465,46.8,9.93,116.25
2016,CSK,Deepak Chahar,8,18,412,21.3,19.3,22.89
2016,CSK,Ravindra Jadeja,15,20,322,27.1,11.86,16.1
2016,RCB,Virat Kohli,9,21,414,42.8,9.67,19.71
2016,RCB,Faf du Plessis,8,3,287,45.6,6.3,95.67
