Season,Team,Player,Matches,Runs,Balls,Fours,Sixes,Fifties,Hundreds,Strike Rate,Average
2010,KKR,Nitish Rana,16,100,57,36,29,0,0,175.44,6.25
2010,DC,Rishabh Pant,11,120,90,5,27,1,0,133.33,13.33
2010,DC,David Warner,12,130,85,25,14,3,1,152.94,10.83
2010,DC,Mitchell Marsh,10,477,231,13,4,4,0,206.49,53.0
2010,DC,Anrich Nortje,10,595,521,10,12,0,1,114.2,59.5
2010,DC,Axar Patel,8,628,321,23,10,0,1,195.64,104.67
2010,SRH,Kane Williamson,10,607,315,36,24,2,0,192.7,75.88
2010,SRH,Bhuvneshwar Kumar,8,634,480,35,25,2,1,132.08,90.57
2010,SRH,T Natarajan,9,593,278,25,15,4,0,213.31,65.89
2010,SRH,Abhishek Sharma,13,461,312,29,20,1,1,147.76,35.46
2010,SRH,Heinrich Klaasen,14,139,69,32,18,4,1,201.45,11.58
2010,PBKS,Shikhar Dhawan,9,178,102,29,13,0,1,174.51,19.78
2010,PBKS,Liam Livingstone,14,572,362,39,11,3,1,158.01,44.0
2010,PBKS,Kagiso Rabada,8,577,519,37,19,0,1,111.18,96.17
2010,PBKS,Sam Curran,8,280,158,32,29,2,0,177.22,40.0
2010,PBKS,Jonny Bairstow,10,605,442,9,21,1,0,136.88,60.5
2010,RR,Sanju Samson,13,134,96,29,16,4,1,139.58,10.31
2010,RR,Jos Buttler,12,234,151,15,21,2,0,154.97,23.4
2010,RR,Yuzvendra Chahal,16,589,431,6,7,0,1,136.66,36.81
2010,RR,Trent Boult,16,201,181,39,29,2,1,111.05,12.56
2010,RR,Shimron Hetmyer,15,259,122,17,9,2,0,212.3,17.27
2010,LSG,KL Rahul,15,558,340,8,9,2,0,164.12,37.2
2010,LSG,Quinton de Kock,11,103,54,11,27,1,1,190.74,10.3
2010,LSG,Ravi Bishnoi,9,470,268,39,28,3,0,175.37,67.14
2010,LSG,Mark Wood,16,613,421,22,29,1,1,145.61,40.87
2010,LSG,Nicholas Pooran,10,229,104,35,20,3,0,220.19,25.44
2010,GT,Shubman Gill,14,173,106,16,5,0,0,163.21,14.42
2010,GT,Hardik Pandya,8,567,298,5,16,4,0,190.27,94.5
2010,GT,Mohammed Shami,14,327,244,19,19,0,0,134.02,23.36
2010,GT,Rashid Khan,13,156,72,37,17,0,1,216.67,13.0
2010,GT,David Miller,16,434,201,8,15,2,1,215.92,28.93
2011,MI,Rohit Sharma,12,579,307,11,29,4,0,188.6,57.9
2011,MI,Hardik Pandya,9,641,413,24,2,4,0,155.21,80.12
2011,MI,Suryakumar Yadav,15,418,216,30,27,0,1,193.52,29.86
2011,MI,Jasprit Bumrah,11,457,318,34,18,3,1,143.71,41.55
2011,MI,Kieron Pollard,12,524,337,38,17,4,0,155.49,47.64
2011,CSK,MS Dhoni,9,401,221,33,11,2,1,181.45,50.12
2011,CSK,Ruturaj Gaikwad,9,568,402,21,10,0,0,141.29,71.0
2011,CSK,Devon Conway,14,259,147,16,21,0,1,176.19,21.58
2011,CSK,Deepak Chahar,12,560,388,13,18,2,0,144.33,46.67
2011,CSK,Ravindra Jadeja,11,242,189,5,18,1,0,128.04,24.2
2011,RCB,Virat Kohli,9,314,188,23,11,2,0,167.02,39.25
2011,RCB,Faf du Plessis,9,483,325,27,15,2,0,148.62,53.67
2011,RCB,Glenn Maxwell,8,191,86,34,3,1,0,222.09,31.83
2011,RCB,Mohammed Siraj,15,364,260,35,9,3,1,140.0,26.0
2011,RCB,Dinesh Karthik,12,306,200,19,24,2,1,153.0,27.82
2011,KKR,Shreyas Iyer,14,538,338,12,6,4,1,159.17,41.38
2011,KKR,Sunil Narine,11,486,258,10,11,1,0,188.37,54.0
2011,KKR,Andre Russell,13,573,458,18,11,4,1,125.11,44.08
2011,KKR,Varun Chakravarthy,14,612,393,37,12,2,0,155.73,51.0
2011,KKR,Nitish Rana,15,632,322,23,17,4,1,196.27,45.14
2011,DC,Rishabh Pant,9,118,99,9,16,2,1,119.19,14.75
2011,DC,David Warner,9,87,78,28,26,1,1,111.54,9.67
2011,DC,Mitchell Marsh,15,258,172,14,26,1,1,150.0,17.2
2011,DC,Anrich Nortje,15,390,247,6,26,3,1,157.89,27.86
2011,DC,Axar Patel,9,114,53,18,7,0,0,215.09,14.25
2011,SRH,Kane Williamson,13,435,273,21,17,4,0,159.34,36.25
2011,SRH,Bhuvneshwar Kumar,10,89,46,12,18,2,0,193.48,9.89
2011,SRH,T Natarajan,8,403,252,7,3,0,0,159.92,57.57
2011,SRH,Abhishek Sharma,9,518,343,24,26,4,0,151.02,57.56
2011,SRH,Heinrich Klaasen,15,498,312,8,21,3,0,159.62,35.57
2011,PBKS,Shikhar Dhawan,9,511,372,33,6,1,1,137.37,63.88
2011,PBKS,Liam Livingstone,14,473,299,35,29,0,0,158.19,39.42
2011,PBKS,Kagiso Rabada,11,380,187,38,5,3,0,203.21,34.55
2011,PBKS,Sam Curran,11,643,491,9,22,4,1,130.96,71.44
2011,PBKS,Jonny Bairstow,13,217,191,6,7,4,1,113.61,19.73
2011,RR,Sanju Samson,13,436,335,33,8,2,1,130.15,39.64
2011,RR,Jos Buttler,10,172,119,27,23,0,0,144.54,21.5
2011,RR,Yuzvendra Chahal,13,324,283,23,14,4,1,114.49,29.45
2011,RR,Trent Boult,16,347,186,29,13,4,0,186.56,23.13
2011,RR,Shimron Hetmyer,9,563,342,14,2,0,1,164.62,70.38
2011,LSG,KL Rahul,15,552,282,6,20,0,0,195.74,39.43
2011,LSG,Quinton de Kock,14,159,104,13,19,4,0,152.88,13.25
2011,LSG,Ravi Bishnoi,9,348,167,5,15,0,0,208.38,38.67
2011,LSG,Mark Wood,9,363,207,34,15,0,1,175.36,51.86
2011,LSG,Nicholas Pooran,16,286,150,22,7,4,0,190.67,17.88
2011,GT,Shubman Gill,8,198,131,35,6,2,0,151.15,33.0
2011,GT,Hardik Pandya,8,539,296,8,21,3,1,182.09,67.38
2011,GT,Mohammed Shami,14,315,151,27,23,0,1,208.61,22.5
2011,GT,Rashid Khan,15,565,301,34,23,2,1,187.71,43.46
2011,GT,David Miller,16,131,72,20,25,1,0,181.94,8.73
2012,MI,Rohit Sharma,11,528,314,33,8,1,0,168.15,48.0
2012,MI,Hardik Pandya,13,202,132,5,5,1,0,153.03,16.83
2012,MI,Suryakumar Yadav,16,311,172,31,21,2,1,180.81,19.44
2012,MI,Jasprit Bumrah,14,517,295,25,13,2,1,175.25,39.77
2012,MI,Kieron Pollard,12,501,383,29,23,0,0,130.81,50.1
2012,CSK,MS Dhoni,9,166,78,20,28,0,1,212.82,23.71
2012,CSK,Ruturaj Gaikwad,12,498,250,27,8,0,1,199.2,45.27
2012,CSK,Devon Conway,13,492,292,17,4,1,0,168.49,44.73
2012,CSK,Deepak Chahar,10,480,276,18,15,2,1,173.91,60.0
2012,CSK,Ravindra Jadeja,9,575,422,12,7,0,1,136.26,71.88
2012,RCB,Virat Kohli,10,453,276,31,14,3,1,164.13,56.62
2012,RCB,Faf du Plessis,10,447,209,28,5,1,1,213.88,49.67
2012,RCB,Glenn Maxwell,10,605,418,20,16,3,1,144.74,75.62
2012,RCB,Mohammed Siraj,13,142,80,28,20,4,0,177.5,11.83
2012,RCB,Dinesh Karthik,8,180,133,17,20,4,1,135.34,30.0
2012,KKR,Shreyas Iyer,16,340,304,7,12,2,1,111.84,21.25
2012,KKR,Sunil Narine,8,418,216,24,27,2,1,193.52,59.71
2012,KKR,Andre Russell,8,403,231,16,6,0,1,174.46,67.17
2012,KKR,Varun Chakravarthy,14,309,180,8,19,1,1,171.67,23.77
2012,KKR,Nitish Rana,14,630,572,20,5,4,1,110.14,45.0
2012,DC,Rishabh Pant,11,164,96,20,23,0,0,170.83,18.22
2012,DC,David Warner,15,526,254,7,5,3,1,207.09,37.57
2012,DC,Mitchell Marsh,11,179,158,13,7,2,0,113.29,17.9
2012,DC,Anrich Nortje,16,599,363,8,23,2,0,165.01,39.93
2012,DC,Axar Patel,10,339,261,39,5,3,0,129.89,42.38
2012,SRH,Kane Williamson,10,346,166,27,21,0,1,208.43,43.25
2012,SRH,Bhuvneshwar Kumar,9,161,90,36,3,3,0,178.89,23.0
2012,SRH,T Natarajan,10,496,236,15,9,4,1,210.17,62.0
2012,SRH,Abhishek Sharma,13,399,208,18,11,1,1,191.83,36.27
2012,SRH,Heinrich Klaasen,11,189,104,28,5,4,1,181.73,21.0
2012,PBKS,Shikhar Dhawan,9,443,222,8,19,1,1,199.55,49.22
2012,PBKS,Liam Livingstone,11,428,246,27,26,4,0,173.98,42.8
2012,PBKS,Kagiso Rabada,10,636,397,39,13,1,1,160.2,70.67
2012,PBKS,Sam Curran,14,541,481,9,14,2,0,112.47,41.62
2012,PBKS,Jonny Bairstow,8,242,122,20,4,0,0,198.36,34.57
2012,RR,Sanju Samson,13,323,242,12,16,0,1,133.47,24.85
2012,RR,Jos Buttler,15,520,255,35,28,4,1,203.92,34.67
2012,RR,Yuzvendra Chahal,9,458,254,21,18,4,1,180.31,65.43
2012,RR,Trent Boult,13,490,373,30,16,0,0,131.37,40.83
2012,RR,Shimron Hetmyer,10,274,149,36,22,2,1,183.89,34.25
2012,LSG,KL Rahul,8,423,299,9,4,3,0,141.47,52.88
2012,LSG,Quinton de Kock,14,563,325,5,19,1,0,173.23,43.31
2012,LSG,Ravi Bishnoi,13,90,54,29,22,2,0,166.67,6.92
2012,LSG,Mark Wood,10,337,237,5,14,1,0,142.19,42.12
2012,LSG,Nicholas Pooran,15,615,296,29,9,2,0,207.77,43.93
2012,GT,Shubman Gill,11,333,244,7,10,3,0,136.48,30.27
2012,GT,Hardik Pandya,15,283,144,24,29,4,1,196.53,21.77
2012,GT,Mohammed Shami,16,491,245,25,24,1,0,200.41,30.69
2012,GT,Rashid Khan,13,130,106,31,18,0,1,122.64,10.83
2012,GT,David Miller,11,382,272,16,9,4,0,140.44,42.44
2013,MI,Rohit Sharma,14,633,481,23,13,4,1,131.6,52.75
2013,MI,Hardik Pandya,11,114,72,30,13,1,1,158.33,10.36
2013,MI,Suryakumar Yadav,10,640,339,12,5,4,1,188.79,71.11
2013,MI,Jasprit Bumrah,11,457,309,19,21,3,1,147.9,41.55
2013,MI,Kieron Pollard,14,200,97,28,9,2,0,206.19,15.38
2013,CSK,MS Dhoni,10,461,260,14,16,3,1,177.31,46.1
2013,CSK,Ruturaj Gaikwad,11,591,373,29,27,2,0,158.45,59.1
2013,CSK,Devon Conway,16,203,170,14,23,1,0,119.41,14.5
2013,CSK,Deepak Chahar,13,223,119,11,19,3,0,187.39,17.15
2013,CSK,Ravindra Jadeja,9,584,346,15,6,4,1,168.79,83.43
2013,RCB,Virat Kohli,15,198,118,14,5,3,1,167.8,15.23
2013,RCB,Faf du Plessis,16,491,244,31,18,1,0,201.23,35.07
2013,RCB,Glenn Maxwell,12,338,167,8,10,3,1,202.4,33.8
2013,RCB,Mohammed Siraj,11,481,312,27,19,4,0,154.17,53.44
2013,RCB,Dinesh Karthik,8,583,385,11,6,3,1,151.43,72.88
2013,KKR,Shreyas Iyer,15,470,263,16,4,1,0,178.71,33.57
2013,KKR,Sunil Narine,9,149,127,27,10,3,0,117.32,18.62
2013,KKR,Andre Russell,13,289,192,13,14,1,1,150.52,24.08
2013,KKR,Varun Chakravarthy,8,625,315,13,6,4,0,198.41,89.29
2013,KKR,Nitish Rana,13,437,312,9,24,3,0,140.06,36.42
2013,DC,Rishabh Pant,16,510,313,18,7,0,1,162.94,36.43
2013,DC,David Warner,10,417,212,11,14,4,1,196.7,46.33
2013,DC,Mitchell Marsh,10,371,284,12,19,2,1,130.63,37.1
2013,DC,Anrich Nortje,8,281,129,18,24,4,1,217.83,40.14
2013,DC,Axar Patel,12,633,318,27,16,0,1,199.06,63.3
2013,SRH,Kane Williamson,11,544,269,34,13,3,0,202.23,49.45
2013,SRH,Bhuvneshwar Kumar,15,158,82,20,17,0,0,192.68,11.29
2013,SRH,T Natarajan,11,643,418,12,22,2,1,153.83,71.44
2013,SRH,Abhishek Sharma,9,156,134,27,8,4,1,116.42,19.5
2013,SRH,Heinrich Klaasen,12,385,177,5,23,2,1,217.51,35.0
2013,PBKS,Shikhar Dhawan,11,604,304,32,5,0,1,198.68,60.4
2013,PBKS,Liam Livingstone,15,638,531,26,2,4,1,120.15,45.57
2013,PBKS,Kagiso Rabada,16,253,229,34,6,3,1,110.48,15.81
2013,PBKS,Sam Curran,8,617,446,36,27,4,0,138.34,102.83
2013,PBKS,Jonny Bairstow,14,248,152,33,25,0,0,163.16,17.71
2013,RR,Sanju Samson,9,194,134,26,3,1,0,144.78,27.71
2013,RR,Jos Buttler,8,572,382,26,8,1,1,149.74,71.5
2013,RR,Yuzvendra Chahal,12,219,103,15,2,0,1,212.62,19.91
2013,RR,Trent Boult,13,127,94,5,29,1,0,135.11,11.55
2013,RR,Shimron Hetmyer,15,482,431,31,14,1,0,111.83,32.13
2013,LSG,KL Rahul,13,331,166,39,6,0,0,199.4,27.58
2013,LSG,Quinton de Kock,8,641,465,23,2,2,1,137.85,91.57
2013,LSG,Ravi Bishnoi,9,319,245,33,9,3,1,130.2,45.57
2013,LSG,Mark Wood,16,229,168,7,20,4,0,136.31,14.31
2013,LSG,Nicholas Pooran,8,378,204,37,14,1,1,185.29,63.0
2013,GT,Shubman Gill,15,383,179,16,26,2,1,213.97,27.36
2013,GT,Hardik Pandya,12,385,176,10,11,2,1,218.75,35.0
2013,GT,Mohammed Shami,10,245,119,29,29,1,0,205.88,30.62
2013,GT,Rashid Khan,15,233,109,33,14,2,1,213.76,15.53
2013,GT,David Miller,13,622,300,22,25,0,0,207.33,56.55
2014,MI,Rohit Sharma,12,262,198,37,29,1,0,132.32,21.83
2014,MI,Hardik Pandya,16,106,90,22,9,4,1,117.78,6.62
2014,MI,Suryakumar Yadav,12,100,66,23,22,4,0,151.52,10.0
2014,MI,Jasprit Bumrah,13,306,168,36,4,1,1,182.14,25.5
2014,MI,Kieron Pollard,11,135,79,16,6,0,1,170.89,15.0
2014,CSK,MS Dhoni,10,614,299,31,24,3,0,205.35,61.4
2014,CSK,Ruturaj Gaikwad,15,90,58,30,16,1,1,155.17,6.92
2014,CSK,Devon Conway,9,221,133,16,14,3,1,166.17,24.56
2014,CSK,Deepak Chahar,11,567,313,35,29,2,1,181.15,63.0
2014,CSK,Ravindra Jadeja,13,303,209,9,8,2,0,144.98,25.25
2014,RCB,Virat Kohli,9,198,140,5,13,2,0,141.43,22.0
2014,RCB,Faf du Plessis,11,337,213,38,13,1,1,158.22,30.64
2014,RCB,Glenn Maxwell,15,158,100,9,28,3,1,158.0,11.29
2014,RCB,Mohammed Siraj,9,215,158,6,6,0,0,136.08,26.88
2014,RCB,Dinesh Karthik,11,451,344,14,3,4,0,131.1,45.1
2014,KKR,Shreyas Iyer,8,272,127,6,6,4,0,214.17,34.0
2014,KKR,Sunil Narine,15,186,99,25,9,0,1,187.88,12.4
2014,KKR,Andre Russell,8,183,125,33,10,1,0,146.4,22.88
2014,KKR,Varun Chakravarthy,10,231,113,17,14,1,1,204.42,28.88
2014,KKR,Nitish Rana,12,587,276,16,9,1,1,212.68,53.36
2014,DC,Rishabh Pant,12,543,298,13,7,0,0,182.21,45.25
2014,DC,David Warner,16,374,213,38,6,3,1,175.59,26.71
2014,DC,Mitchell Marsh,12,134,116,14,5,4,1,115.52,12.18
2014,DC,Anrich Nortje,10,464,230,21,17,3,0,201.74,51.56
2014,DC,Axar Patel,16,497,267,28,27,3,0,186.14,35.5
2014,SRH,Kane Williamson,8,641,338,36,13,4,1,189.64,80.12
2014,SRH,Bhuvneshwar Kumar,10,135,69,23,6,2,1,195.65,16.88
2014,SRH,T Natarajan,11,126,109,14,2,3,1,115.6,12.6
2014,SRH,Abhishek Sharma,12,203,130,24,11,1,0,156.15,18.45
2014,SRH,Heinrich Klaasen,12,215,122,23,2,2,1,176.23,19.55
2014,PBKS,Shikhar Dhawan,13,269,150,14,25,0,0,179.33,20.69
2014,PBKS,Liam Livingstone,16,533,393,26,4,1,0,135.62,33.31
2014,PBKS,Kagiso Rabada,10,153,107,21,6,2,1,142.99,19.12
2014,PBKS,Sam Curran,12,312,170,8,10,1,0,183.53,31.2
2014,PBKS,Jonny Bairstow,11,420,246,28,6,4,1,170.73,42.0
2014,RR,Sanju Samson,10,522,447,6,23,2,0,116.78,58.0
2014,RR,Jos Buttler,11,102,60,11,22,3,1,170.0,11.33
2014,RR,Yuzvendra Chahal,12,172,141,22,25,0,1,121.99,17.2
2014,RR,Trent Boult,15,242,125,6,12,4,0,193.6,18.62
2014,RR,Shimron Hetmyer,10,394,228,20,10,4,0,172.81,39.4
2014,LSG,KL Rahul,10,577,301,26,29,1,1,191.69,72.12
2014,LSG,Quinton de Kock,12,391,227,31,4,3,1,172.25,35.55
2014,LSG,Ravi Bishnoi,13,266,141,7,14,3,1,188.65,20.46
2014,LSG,Mark Wood,16,441,278,22,9,0,1,158.63,29.4
2014,LSG,Nicholas Pooran,8,99,85,39,25,4,1,116.47,16.5
2014,GT,Shubman Gill,9,119,56,13,12,4,1,212.5,13.22
2014,GT,Hardik Pandya,9,623,456,16,15,2,1,136.62,89.0
2014,GT,Mohammed Shami,10,350,254,19,17,3,0,137.8,35.0
2014,GT,Rashid Khan,11,238,113,36,27,2,0,210.62,23.8
2014,GT,David Miller,8,130,59,17,8,4,1,220.34,16.25
2015,MI,Rohit Sharma,9,236,108,11,13,4,0,218.52,33.71
2015,MI,Hardik Pandya,10,543,445,24,15,0,0,122.02,67.88
2015,MI,Suryakumar Yadav,8,116,99,12,15,3,0,117.17,19.33
2015,MI,Jasprit Bumrah,10,400,336,22,13,1,0,119.05,50.0
2015,MI,Kieron Pollard,10,328,236,21,2,2,0,138.98,32.8
2015,CSK,MS Dhoni,16,378,312,24,13,4,1,121.15,23.62
2015,CSK,Ruturaj Gaikwad,16,147,82,11,29,3,0,179.27,9.19
2015,CSK,Devon Conway,14,127,79,39,8,2,1,160.76,9.07
2015,CSK,Deepak Chahar,15,358,210,35,2,2,0,170.48,23.87
2015,CSK,Ravindra Jadeja,14,338,164,8,17,0,0,206.1,24.14
2015,RCB,Virat Kohli,10,91,55,38,19,3,0,165.45,10.11
2015,RCB,Faf du Plessis,13,222,183,22,18,4,1,121.31,18.5
2015,RCB,Glenn Maxwell,8,369,177,12,28,2,0,208.47,61.5
2015,RCB,Mohammed Siraj,12,254,144,35,15,4,1,176.39,21.17
2015,RCB,Dinesh Karthik,15,284,210,28,20,4,1,135.24,21.85
2015,KKR,Shreyas Iyer,15,174,123,33,6,3,1,141.46,11.6
2015,KKR,Sunil Narine,15,345,259,34,18,2,1,133.2,23.0
